2019.08.06_4.4_16S.exp.,,,,,,,1.8,1,,4.292682927,,,,,,,,1.75,,10,,3,,3,,,10,,1.333333333,,,,,,12,,,,,,9,,,,,,,,3.333333333,,,,,,,,,,5.5,,2.5,20.33333333,,10,,,,,,,9.25,,,,,,,,,,0.853556485,,1.25,4.75,,,0.888888889,,,,,1.307692308,,1,,,,,,,,,1.333333333,,,2.666666667,,1.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,6,,,7.333333333,,0.857142857,6.666666667,,,,,1.5,1.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,5,,,9,,,,,11,2.333333333,,,0.666666667,,,,,6,,,,13,,,,,,,,,10.5,,,,,,20,,,,,,3.5,,,,,,,,,,1,,,4.8,9.666666667,1.666666667,,3.5,,,,,0.8,,,,,,0.461538462,,,3.5,,8,,,0.666666667,,,,,,79,2.666666667,,,32.4,,2.385750963,,1,3.630573248,,,,4.333333333,10,,38,7.5,,,,,,,5.333333333,,,,349,,26,215,,,,1.714285714,,,,,,,,,,1.984962406,,2,,,,,6,,3.724137931,2,2.309148265,,,,,,,,,,,,,,,,7.75,1.8,,,,,,,1.2,,,,12,,,,,,1.4,,,0.714285714,,,,,,,0.2,,,0.333333333,,,,0.833333333,,,,,,,,,,,1,,18.5,1.25,,0.833333333,1.25,,,,,1,,,,,,,,,,,,,8.228571429,,,1.545454545,,,0.87394958,,,,,,,1.454545455,,,,2.5,8,2.4,11.33333333,,,2.333333333,,,,,,,,,,1.666666667,,,,,29,,2.6,,,,,,,,,,,1,3,,,4.524390244,,,4,,,,,,,,,,,,,,,,,,,9,,,,,
2019.08.07_7.4_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.4203822,,,,,,,23,,,,,,,,,,,,553,116,,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_7.2_lab_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.363636364,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.8535032,,,,,,,35,,,,,,,,,,,85,400,,4,837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_4.1_16S.exp.,,,,,,2.526315789,,,1.75,22.26829268,,3.5,,5,,,,28.25,,53,,,4,,7,,126.5,2.666666667,,,2.666666667,,,41,176,18,19,4.5,3,,143,16,1.5,27,,20,1,,,,4.694444444,,101,9.578947368,,,,3,,,,28.5,,5,,,,,,,8,,,,,,,,,,,1.428571429,,,,,1.444444444,,,,,1,,,,,,,,0.5,,,,22,,,,3.541666667,,,,,1.666666667,,,,,0.833333333,,5,,,,0.5,,,,,,4.666666667,,,4.333333333,4,54,3.5,0.666666667,,,,,,,,,5.666666667,,5.5,,,,,,,,,,,,,,,4.470610687,,,,,,3,,1,,,,,0.5,,,,,,2,,,,,,,,,21,,,,,,,6,,,,,3.5,20.5,,,7,1.333333333,24.5,11.5,,6.333333333,,11.5625,12.66666667,,,31.5,,,24,3,,34,6.25,,2,,,4,,,,,,2.045454545,3.333333333,10.5,,,,,,40,,3.5,6,2.727272727,,1.5,,0.8,,,,,,0.230769231,,0.646341463,4.666666667,10.77819549,20,,,,,,,,5.666666667,153.3333333,,,,32.4,4.821637427,0.530166881,,,27.8343949,1.666666667,,,,4.5,,53,5.5,6,0.6,,,,,5,,,70,400,,2,373,4,,,10.85714286,,1.666666667,,,18.5,4.5,,,,,,6.333333333,,40.5,,,19.5,,,,,7,,,1.181818182,24.54545455,6,7.6,,,2.857142857,,25.58064516,2.023529412,,7.75,8.25,2.4,0.4,,2,,,,5.2,1,,,31,,16.42857143,,1,,,,,3,0.476190476,1.5,,0.827586207,,,,,1.818181818,,,,,,,1.2,,,,,,,,,,,60.5,,,,1.25,,,,,,,,,,,18.30508475,,,,,,,,,,,,,,,,,,,,,,,,,266,10.8,123.6666667,,,,,,,,1.6,,,,,,,,,,14,,,,,12.5,,,,,7,,,12,,,,,1.5,,17,,1,1.5,6.6,,2.625,4,,47,1.636363636,,0.5,,2.666666667,1.5,12,,1.966666667,,3,,,,
2019.08.07_7.1_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.7579618,,,,,,,35,,,,,,,,,,,,556,113,4,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,
2019.08.06_5.4_16S.exp.,,0.25,,,,,,,,1.341463415,,,,,,,0.333333333,,,,,,,,,,,1.333333333,,,,,,,7,,,1,,,6,,,,,,,,,,,,,,,,,,,,,6.833333333,,3,,,,,,0.75,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,0.625,,,,,,2.5,,,,,,,,,,,,,,,2,,,,,,,,1,,,2,,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,1,,,4,,,4,,,,,,,,1.333333333,,1,,,,,1.490196078,,,2,2,,,,,,,,4,,,,,,5,,,2,,,,,,,,,,,,,,,,,1.666666667,,,,,,,,,,0.4,,,,1.153846154,,,0.333333333,,4.5,,,,,,,,,19.66666667,,,,,,,,,1.936305732,,,,,2,,,1.5,,,,,,,,,,,155,26,,137,,,,2.285714286,,,,,,,,,0.4,,,,,0.5,,,,,,,,4,0.5,,,,,,,,,,,,,,0.5,0.4,,,,,,,,,,,1,,,,,,,,,0.285714286,0.238095238,,,,,,,,,,,,,,,,,,,,,,,1.5,,,3,,,,1.25,,,,,,,,,,,,,3.454545455,,,,,,,,,,,,,,,0.0625,,,,,,,,16,,5,,,,,,,,,,,,,,,,,,10,,,,,,3,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_6.4_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.70063694,,,,,,,906,,,,,,,,,,,113,823,,7,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.07_6.1_lab_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.75159236,,,,,,,1872,,,,,,,,,,,,660,94,2,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_4.5_16S.exp.,,,,2.742857143,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,11.42105263,11,,,,,,4.25,7,,10,,,,,,,16.25,,,,2.285714286,,,,,,,,,8.25,,,,,,,,,,,,,,,,,,,,14.5,,,9.333333333,,,5,,,,,,,,,,16.5,1,,,,,,,,16,,,,2.666666667,,,,,,,,3,6.333333333,,,,,,14.5,,,12.33333333,,,,1.25,,2.75,,,,,5,,,,,,3,,,,,,,5,,,,,,,,5,,,,,,10.5,,,,,,,,,6,,,,,,,,,,,,,27,4.666666667,,,,,,5.75,,5.666666667,,,,,,,,,,,,,,,,,,,,,,,6.933333333,10.66666667,2.666666667,,,,,,,,,,,8.833333333,0.941176471,,,,6.166666667,,10,,,,,3,,,4,66,,0.5,,18,,,,,2.904458599,,,,,27.5,5.6,,6,,,,,,4.333333333,,,,62,362,,,286,,,,24.57142857,,,,,,,,8,,3.22556391,,8.333333333,,,,,,,,,,,,,,1.636363636,,,,,,3.25,,,1.5,2,6,,,,,,,,7.6,,,2,10,,,,,,,,,,,,,,3.5,,,,,,,,,,2.111111111,8.266666667,,0.545454545,0.444444444,5.285714286,,,,,,,21,,3.285714286,1.333333333,12.75,,,,,,,,,,,,,,,,12.87564767,,,,,,,,,,2.416666667,,,,,,,,,,12,,12.33333333,,,,,,,,,11.5,,25,,,,12,,,6,,,7.75,25.5,,,7,,,,,,,,,,,,,7,,,,,,,,,6,,,,,,,,,,,,,,,
2019.08.07_7.5_16S.exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.666666667,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.1656051,,,,,,,11,,,,,,,,,,,,512,101,10,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019.08.06_3.2_16S.exp.,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,1.666666667,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.230769231,,,,,,,,,,,,,,2.666666667,,,,,,,,,3.388535032,,,,,,,1,1,,,,,,,0.333333333,,,156,1727,,18,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.111111111,,,,,,,,,,,,,,10,,3.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
